query,q0,docid,rank,score,system
179,Q0,AP891117-0241,43,0.1261267150767187,reciprocal_rank_fusion_k=60
179,Q0,AP880713-0128,44,0.12388553268898087,reciprocal_rank_fusion_k=60
179,Q0,WSJ900511-0001,45,0.12377195757240365,reciprocal_rank_fusion_k=60
179,Q0,AP880913-0231,46,0.12369446345908916,reciprocal_rank_fusion_k=60
179,Q0,AP880429-0076,47,0.12188072384385201,reciprocal_rank_fusion_k=60
179,Q0,WSJ870512-0150,48,0.12035226095138071,reciprocal_rank_fusion_k=60
179,Q0,WSJ880318-0198,49,0.12024702518963752,reciprocal_rank_fusion_k=60
179,Q0,AP880421-0308,50,0.11892035431339366,reciprocal_rank_fusion_k=60
179,Q0,WSJ920205-0122,51,0.11779429825224713,reciprocal_rank_fusion_k=60
179,Q0,WSJ910430-0131,52,0.1167986542174467,reciprocal_rank_fusion_k=60
179,Q0,WSJ890929-0078,53,0.11487409913997125,reciprocal_rank_fusion_k=60
179,Q0,AP880718-0039,54,0.11388071235242794,reciprocal_rank_fusion_k=60
179,Q0,WSJ871218-0129,55,0.1133207388740315,reciprocal_rank_fusion_k=60
179,Q0,WSJ920121-0083,56,0.1120921625183118,reciprocal_rank_fusion_k=60
179,Q0,WSJ900502-0083,57,0.11196098430638463,reciprocal_rank_fusion_k=60
179,Q0,AP880722-0114,58,0.11170369130752103,reciprocal_rank_fusion_k=60
179,Q0,AP880406-0126,59,0.11167898748542891,reciprocal_rank_fusion_k=60
179,Q0,WSJ870430-0128,60,0.11165888830209576,reciprocal_rank_fusion_k=60
179,Q0,ZF207-133-282,61,0.10992407805643577,reciprocal_rank_fusion_k=60
179,Q0,WSJ900823-0093,62,0.1095930294464458,reciprocal_rank_fusion_k=60
179,Q0,WSJ861204-0162,63,0.1070818332886112,reciprocal_rank_fusion_k=60
179,Q0,WSJ910808-0030,64,0.10542399693068488,reciprocal_rank_fusion_k=60
179,Q0,WSJ880811-0044,65,0.10472387427660981,reciprocal_rank_fusion_k=60
179,Q0,WSJ910411-0054,66,0.10456666582686525,reciprocal_rank_fusion_k=60
179,Q0,WSJ910913-0053,67,0.10430745300906655,reciprocal_rank_fusion_k=60
179,Q0,ZF108-685-202,68,0.10386004165225748,reciprocal_rank_fusion_k=60
179,Q0,WSJ880506-0066,69,0.10376177962500217,reciprocal_rank_fusion_k=60
179,Q0,WSJ891023-0001,70,0.10373903643762253,reciprocal_rank_fusion_k=60
179,Q0,WSJ910913-0087,71,0.10336929042954442,reciprocal_rank_fusion_k=60
179,Q0,AP891012-0299,72,0.10200740750534945,reciprocal_rank_fusion_k=60
179,Q0,WSJ880525-0143,73,0.10125126157635612,reciprocal_rank_fusion_k=60
179,Q0,WSJ881005-0179,74,0.10120042746028309,reciprocal_rank_fusion_k=60
179,Q0,ZF108-797-070,75,0.10060834035859882,reciprocal_rank_fusion_k=60
179,Q0,WSJ861224-0138,76,0.10025817714006201,reciprocal_rank_fusion_k=60
179,Q0,WSJ910318-0144,77,0.09958995498003707,reciprocal_rank_fusion_k=60
179,Q0,WSJ910912-0135,78,0.09914108830018643,reciprocal_rank_fusion_k=60
179,Q0,AP890704-0159,79,0.09912981487837096,reciprocal_rank_fusion_k=60
179,Q0,WSJ910731-0018,80,0.09898936032243073,reciprocal_rank_fusion_k=60
179,Q0,AP891219-0234,81,0.09803663311801028,reciprocal_rank_fusion_k=60
179,Q0,WSJ910319-0056,82,0.09772224065905157,reciprocal_rank_fusion_k=60
179,Q0,WSJ910610-0024,83,0.09727217906925445,reciprocal_rank_fusion_k=60
179,Q0,AP891121-0244,84,0.09725775807188089,reciprocal_rank_fusion_k=60
179,Q0,WSJ880201-0087,85,0.09681817959133178,reciprocal_rank_fusion_k=60
179,Q0,WSJ870803-0155,86,0.09679632266400842,reciprocal_rank_fusion_k=60
179,Q0,WSJ870812-0034,87,0.09670376996856948,reciprocal_rank_fusion_k=60
179,Q0,AP890207-0234,88,0.09556691159955231,reciprocal_rank_fusion_k=60
179,Q0,WSJ880826-0101,89,0.09547142882245245,reciprocal_rank_fusion_k=60
179,Q0,WSJ871222-0101,90,0.0952273084486935,reciprocal_rank_fusion_k=60
179,Q0,WSJ880201-0134,91,0.09482256202925837,reciprocal_rank_fusion_k=60
179,Q0,WSJ880401-0039,92,0.09434545211856281,reciprocal_rank_fusion_k=60
179,Q0,WSJ910731-0032,93,0.09403730541593076,reciprocal_rank_fusion_k=60
179,Q0,WSJ870501-0111,94,0.09365524948022085,reciprocal_rank_fusion_k=60
179,Q0,WSJ900808-0037,95,0.0934483013119093,reciprocal_rank_fusion_k=60
179,Q0,WSJ910206-0052,96,0.09333142341771664,reciprocal_rank_fusion_k=60
179,Q0,ZF109-623-179,97,0.09238346504615479,reciprocal_rank_fusion_k=60
179,Q0,WSJ920313-0076,98,0.09199870660033439,reciprocal_rank_fusion_k=60
179,Q0,WSJ880706-0062,99,0.0914860504436447,reciprocal_rank_fusion_k=60
179,Q0,AP880802-0139,100,0.09146404972910306,reciprocal_rank_fusion_k=60
179,Q0,AP880324-0193,101,0.09137347135459101,reciprocal_rank_fusion_k=60
179,Q0,WSJ890929-0024,102,0.09087330678584928,reciprocal_rank_fusion_k=60
179,Q0,WSJ870921-0057,103,0.09084671560473326,reciprocal_rank_fusion_k=60
179,Q0,AP890608-0284,104,0.09000007936575619,reciprocal_rank_fusion_k=60
179,Q0,WSJ870529-0096,105,0.08992841073829799,reciprocal_rank_fusion_k=60
179,Q0,WSJ870303-0080,106,0.0896144635658147,reciprocal_rank_fusion_k=60
179,Q0,WSJ871013-0010,107,0.0886991038827705,reciprocal_rank_fusion_k=60
179,Q0,WSJ870901-0068,108,0.08869131384302335,reciprocal_rank_fusion_k=60
179,Q0,AP880427-0295,109,0.08830177533721438,reciprocal_rank_fusion_k=60
179,Q0,WSJ920313-0080,110,0.08796925928460546,reciprocal_rank_fusion_k=60
179,Q0,WSJ880303-0099,111,0.08732069121272348,reciprocal_rank_fusion_k=60
179,Q0,WSJ881005-0035,112,0.08717499195719543,reciprocal_rank_fusion_k=60
179,Q0,WSJ900725-0132,113,0.08665624957166485,reciprocal_rank_fusion_k=60
179,Q0,WSJ910111-0158,114,0.08553762831298735,reciprocal_rank_fusion_k=60
179,Q0,WSJ910709-0011,115,0.08495198220773591,reciprocal_rank_fusion_k=60
179,Q0,WSJ880428-0064,116,0.08464578202778825,reciprocal_rank_fusion_k=60
179,Q0,WSJ881007-0006,117,0.08459902577005457,reciprocal_rank_fusion_k=60
179,Q0,WSJ871201-0122,118,0.0844626413451741,reciprocal_rank_fusion_k=60
179,Q0,WSJ910724-0069,119,0.08439639960882114,reciprocal_rank_fusion_k=60
179,Q0,AP891230-0072,120,0.08427329005264007,reciprocal_rank_fusion_k=60
179,Q0,AP891206-0180,121,0.08353745726435638,reciprocal_rank_fusion_k=60
179,Q0,AP880819-0273,122,0.08270613280569228,reciprocal_rank_fusion_k=60
179,Q0,WSJ900706-0124,123,0.0826668486692825,reciprocal_rank_fusion_k=60
179,Q0,WSJ900608-0144,124,0.08258436086967776,reciprocal_rank_fusion_k=60
179,Q0,AP880222-0276,125,0.0825302616723792,reciprocal_rank_fusion_k=60
179,Q0,AP891031-0287,126,0.08196348262673456,reciprocal_rank_fusion_k=60
179,Q0,AP880620-0279,127,0.08156812178099299,reciprocal_rank_fusion_k=60
179,Q0,WSJ870914-0139,128,0.08138867984721691,reciprocal_rank_fusion_k=60
179,Q0,AP880429-0170,129,0.08131959245019785,reciprocal_rank_fusion_k=60
179,Q0,WSJ880809-0108,130,0.0809082063217557,reciprocal_rank_fusion_k=60
179,Q0,WSJ911023-0064,131,0.0806300034953084,reciprocal_rank_fusion_k=60
179,Q0,WSJ870921-0044,132,0.08020837878008487,reciprocal_rank_fusion_k=60
179,Q0,ZF108-642-048,133,0.08018569165319539,reciprocal_rank_fusion_k=60
179,Q0,WSJ880927-0046,134,0.08005012446510078,reciprocal_rank_fusion_k=60
179,Q0,WSJ870709-0091,135,0.07941518001747162,reciprocal_rank_fusion_k=60
179,Q0,WSJ910524-0181,136,0.07932972529346562,reciprocal_rank_fusion_k=60
179,Q0,AP890203-0142,137,0.07890114385661459,reciprocal_rank_fusion_k=60
179,Q0,WSJ910308-0071,138,0.07867709494767332,reciprocal_rank_fusion_k=60
179,Q0,WSJ900913-0057,139,0.07858776384177728,reciprocal_rank_fusion_k=60
179,Q0,WSJ870225-0145,140,0.07826261724438838,reciprocal_rank_fusion_k=60
179,Q0,ZF207-556-516,141,0.07824158576458787,reciprocal_rank_fusion_k=60
179,Q0,WSJ880913-0156,142,0.0759513253452379,reciprocal_rank_fusion_k=60
179,Q0,WSJ880408-0132,143,0.07564014499765627,reciprocal_rank_fusion_k=60
179,Q0,WSJ910705-0160,144,0.07534152103712444,reciprocal_rank_fusion_k=60
179,Q0,AP890426-0264,145,0.07521202509190801,reciprocal_rank_fusion_k=60
179,Q0,WSJ920303-0013,146,0.07499440315123444,reciprocal_rank_fusion_k=60
179,Q0,AP890220-0168,147,0.07472666662719972,reciprocal_rank_fusion_k=60
179,Q0,AP880713-0059,148,0.07465702305621748,reciprocal_rank_fusion_k=60
179,Q0,AP880919-0271,149,0.07451672720233912,reciprocal_rank_fusion_k=60
179,Q0,WSJ910422-0173,150,0.07436434186877786,reciprocal_rank_fusion_k=60
179,Q0,AP880808-0261,151,0.07434865034364281,reciprocal_rank_fusion_k=60
179,Q0,WSJ890727-0149,152,0.07422180600330529,reciprocal_rank_fusion_k=60
179,Q0,AP890504-0260,153,0.07329651824910854,reciprocal_rank_fusion_k=60
179,Q0,WSJ871203-0034,154,0.07298741464616451,reciprocal_rank_fusion_k=60
179,Q0,AP880324-0095,155,0.072811931177655,reciprocal_rank_fusion_k=60
179,Q0,WSJ870302-0139,156,0.07269473355858512,reciprocal_rank_fusion_k=60
179,Q0,WSJ861218-0075,157,0.07258302260680326,reciprocal_rank_fusion_k=60
179,Q0,AP890906-0304,158,0.07221129158547286,reciprocal_rank_fusion_k=60
179,Q0,AP881025-0273,159,0.07199211081372019,reciprocal_rank_fusion_k=60
179,Q0,WSJ901221-0032,160,0.07190093849435628,reciprocal_rank_fusion_k=60
179,Q0,WSJ880920-0072,161,0.07170802495313944,reciprocal_rank_fusion_k=60
179,Q0,WSJ880401-0086,162,0.07136869579405214,reciprocal_rank_fusion_k=60
179,Q0,AP891208-0276,163,0.07104221808000745,reciprocal_rank_fusion_k=60
179,Q0,AP881004-0233,164,0.07089355515627158,reciprocal_rank_fusion_k=60
179,Q0,WSJ911022-0084,165,0.0707849375118835,reciprocal_rank_fusion_k=60
179,Q0,WSJ870424-0093,166,0.07061942817694578,reciprocal_rank_fusion_k=60
179,Q0,ZF207-538-354,167,0.07037402747842877,reciprocal_rank_fusion_k=60
179,Q0,WSJ861231-0160,168,0.07008087545512334,reciprocal_rank_fusion_k=60
179,Q0,AP880721-0298,169,0.07000998906447942,reciprocal_rank_fusion_k=60
179,Q0,WSJ870504-0098,170,0.06990469053241954,reciprocal_rank_fusion_k=60
179,Q0,AP891115-0238,171,0.06953623471267548,reciprocal_rank_fusion_k=60
179,Q0,AP890714-0272,172,0.06934851765669635,reciprocal_rank_fusion_k=60
179,Q0,WSJ900830-0066,173,0.06933798551365945,reciprocal_rank_fusion_k=60
179,Q0,WSJ880503-0123,174,0.06917966370809912,reciprocal_rank_fusion_k=60
179,Q0,WSJ880629-0128,175,0.06891183684849508,reciprocal_rank_fusion_k=60
179,Q0,AP881219-0283,176,0.06887790788548731,reciprocal_rank_fusion_k=60
179,Q0,WSJ910222-0040,177,0.06882181987952249,reciprocal_rank_fusion_k=60
179,Q0,WSJ890913-0086,178,0.06868725941664061,reciprocal_rank_fusion_k=60
179,Q0,ZF207-334-038,179,0.06819035098695908,reciprocal_rank_fusion_k=60
179,Q0,WSJ881013-0098,180,0.06769617200815747,reciprocal_rank_fusion_k=60
179,Q0,WSJ861223-0020,181,0.06739445882560427,reciprocal_rank_fusion_k=60
179,Q0,WSJ870807-0123,182,0.06730005383199518,reciprocal_rank_fusion_k=60
179,Q0,WSJ880225-0065,183,0.06700762195362742,reciprocal_rank_fusion_k=60
179,Q0,AP890309-0094,184,0.06691883991153043,reciprocal_rank_fusion_k=60
179,Q0,WSJ900925-0005,185,0.06679241327705197,reciprocal_rank_fusion_k=60
179,Q0,AP880623-0293,186,0.06669087985741949,reciprocal_rank_fusion_k=60
179,Q0,WSJ910516-0101,187,0.06648399649350643,reciprocal_rank_fusion_k=60
179,Q0,AP890830-0241,188,0.06574610296207735,reciprocal_rank_fusion_k=60
179,Q0,AP890221-0282,189,0.06566471468298916,reciprocal_rank_fusion_k=60
179,Q0,ZF207-344-060,190,0.06561447427458714,reciprocal_rank_fusion_k=60
179,Q0,AP890630-0238,191,0.06549572248215134,reciprocal_rank_fusion_k=60
179,Q0,WSJ910925-0041,192,0.06535904745624908,reciprocal_rank_fusion_k=60
179,Q0,WSJ880603-0082,193,0.06520659078724929,reciprocal_rank_fusion_k=60
179,Q0,WSJ870402-0077,194,0.0647397739585687,reciprocal_rank_fusion_k=60
179,Q0,WSJ880930-0059,195,0.0647394327938043,reciprocal_rank_fusion_k=60
179,Q0,AP881213-0264,196,0.06442227646970061,reciprocal_rank_fusion_k=60
179,Q0,AP881006-0277,197,0.06432754828525705,reciprocal_rank_fusion_k=60
179,Q0,WSJ891026-0109,198,0.06421605728919398,reciprocal_rank_fusion_k=60
179,Q0,WSJ880912-0011,199,0.06416823580930359,reciprocal_rank_fusion_k=60
179,Q0,WSJ911015-0081,200,0.06383514141931271,reciprocal_rank_fusion_k=60
179,Q0,AP890730-0085,201,0.06381223676988362,reciprocal_rank_fusion_k=60
179,Q0,WSJ880203-0068,202,0.06372037637171907,reciprocal_rank_fusion_k=60
179,Q0,WSJ880527-0132,203,0.06299341551411818,reciprocal_rank_fusion_k=60
179,Q0,AP890616-0257,204,0.0629465914423778,reciprocal_rank_fusion_k=60
179,Q0,AP891218-0258,205,0.06292626179622014,reciprocal_rank_fusion_k=60
179,Q0,WSJ880725-0004,206,0.06272463597325964,reciprocal_rank_fusion_k=60
179,Q0,AP880212-0122,207,0.06263287687744225,reciprocal_rank_fusion_k=60
179,Q0,WSJ901228-0067,208,0.062495015602612655,reciprocal_rank_fusion_k=60
179,Q0,AP880526-0013,209,0.06218576389100342,reciprocal_rank_fusion_k=60
179,Q0,WSJ881014-0110,210,0.062151848051058355,reciprocal_rank_fusion_k=60
179,Q0,AP880620-0269,211,0.06198805011465005,reciprocal_rank_fusion_k=60
179,Q0,WSJ870417-0196,212,0.06190312083497569,reciprocal_rank_fusion_k=60
179,Q0,WSJ880721-0144,213,0.0616249654011436,reciprocal_rank_fusion_k=60
179,Q0,AP891108-0278,214,0.06159489498289751,reciprocal_rank_fusion_k=60
179,Q0,WSJ870327-0064,215,0.06157494231328313,reciprocal_rank_fusion_k=60
179,Q0,WSJ900718-0128,216,0.061365358550118224,reciprocal_rank_fusion_k=60
179,Q0,WSJ910930-0137,217,0.06122233385775551,reciprocal_rank_fusion_k=60
179,Q0,ZF109-657-149,218,0.06110339374770624,reciprocal_rank_fusion_k=60
179,Q0,WSJ900726-0011,219,0.06107285904349568,reciprocal_rank_fusion_k=60
179,Q0,WSJ870218-0091,220,0.060828377637052025,reciprocal_rank_fusion_k=60
179,Q0,WSJ910508-0080,221,0.06065896989486821,reciprocal_rank_fusion_k=60
179,Q0,WSJ900417-0101,222,0.060655011229743594,reciprocal_rank_fusion_k=60
179,Q0,WSJ880509-0144,223,0.06062156113574857,reciprocal_rank_fusion_k=60
179,Q0,WSJ880229-0112,224,0.06050721422185672,reciprocal_rank_fusion_k=60
179,Q0,WSJ900612-0026,225,0.06030416405951322,reciprocal_rank_fusion_k=60
179,Q0,WSJ870811-0056,226,0.060278682517747796,reciprocal_rank_fusion_k=60
179,Q0,WSJ880617-0118,227,0.06013033987460495,reciprocal_rank_fusion_k=60
179,Q0,WSJ870218-0086,228,0.059996031721482934,reciprocal_rank_fusion_k=60
179,Q0,AP881028-0296,229,0.05967205685235475,reciprocal_rank_fusion_k=60
179,Q0,AP880622-0350,230,0.059457340722196515,reciprocal_rank_fusion_k=60
179,Q0,WSJ910920-0001,231,0.059107770397898905,reciprocal_rank_fusion_k=60
179,Q0,WSJ880111-0055,232,0.05875199267572831,reciprocal_rank_fusion_k=60
179,Q0,ZF207-738-524,233,0.05824789166750566,reciprocal_rank_fusion_k=60
179,Q0,WSJ880616-0051,234,0.058241854598961126,reciprocal_rank_fusion_k=60
179,Q0,WSJ900413-0148,235,0.05791492215634174,reciprocal_rank_fusion_k=60
179,Q0,WSJ900501-0128,236,0.057854666133135946,reciprocal_rank_fusion_k=60
179,Q0,WSJ911126-0056,237,0.057809909851667896,reciprocal_rank_fusion_k=60
179,Q0,WSJ910502-0103,238,0.057723856822524,reciprocal_rank_fusion_k=60
179,Q0,AP890703-0276,239,0.05761793453025469,reciprocal_rank_fusion_k=60
179,Q0,WSJ911011-0149,240,0.05758980308210208,reciprocal_rank_fusion_k=60
179,Q0,WSJ910506-0162,241,0.05757232580093488,reciprocal_rank_fusion_k=60
179,Q0,WSJ890727-0063,242,0.05733477322976821,reciprocal_rank_fusion_k=60
179,Q0,WSJ900611-0133,243,0.05718440369018394,reciprocal_rank_fusion_k=60
179,Q0,AP890126-0296,244,0.05707890754339518,reciprocal_rank_fusion_k=60
179,Q0,AP880904-0025,245,0.05672507758470186,reciprocal_rank_fusion_k=60
179,Q0,WSJ880225-0037,246,0.0565274879901712,reciprocal_rank_fusion_k=60
179,Q0,WSJ870501-0078,247,0.056483216278813586,reciprocal_rank_fusion_k=60
179,Q0,WSJ910227-0013,248,0.056442049010988975,reciprocal_rank_fusion_k=60
179,Q0,WSJ880112-0080,249,0.056413786879091696,reciprocal_rank_fusion_k=60
179,Q0,WSJ870512-0113,250,0.056237774193366334,reciprocal_rank_fusion_k=60
179,Q0,AP891214-0229,251,0.056105781395884936,reciprocal_rank_fusion_k=60
179,Q0,WSJ910926-0171,252,0.056021672371774016,reciprocal_rank_fusion_k=60
179,Q0,WSJ870922-0020,253,0.05594017457929159,reciprocal_rank_fusion_k=60
179,Q0,WSJ870911-0064,254,0.05586631977852311,reciprocal_rank_fusion_k=60
179,Q0,WSJ910926-0028,255,0.055819793303980826,reciprocal_rank_fusion_k=60
179,Q0,AP881108-0240,256,0.05571180372260424,reciprocal_rank_fusion_k=60
179,Q0,WSJ910612-0067,257,0.05545935732882876,reciprocal_rank_fusion_k=60
179,Q0,AP890502-0261,258,0.055449359283774806,reciprocal_rank_fusion_k=60
179,Q0,AP891122-0011,259,0.0553567635471384,reciprocal_rank_fusion_k=60
179,Q0,WSJ870512-0110,260,0.05492564083860876,reciprocal_rank_fusion_k=60
179,Q0,WSJ880805-0074,261,0.05480531946688052,reciprocal_rank_fusion_k=60
179,Q0,AP880217-0253,262,0.05437143204204198,reciprocal_rank_fusion_k=60
179,Q0,WSJ881021-0095,263,0.054268444167775196,reciprocal_rank_fusion_k=60
179,Q0,WSJ890908-0109,264,0.0538144987811967,reciprocal_rank_fusion_k=60
179,Q0,WSJ880314-0159,265,0.053495068858839985,reciprocal_rank_fusion_k=60
179,Q0,WSJ891017-0065,266,0.0534765818708776,reciprocal_rank_fusion_k=60
179,Q0,WSJ910423-0110,267,0.05342439070059824,reciprocal_rank_fusion_k=60
179,Q0,WSJ870729-0084,268,0.05340464024208774,reciprocal_rank_fusion_k=60
179,Q0,WSJ900507-0046,269,0.0534029037684648,reciprocal_rank_fusion_k=60
179,Q0,WSJ880610-0126,270,0.053256390221118124,reciprocal_rank_fusion_k=60
179,Q0,WSJ910123-0032,271,0.053253531639429336,reciprocal_rank_fusion_k=60
179,Q0,WSJ870406-0132,272,0.05316782636535086,reciprocal_rank_fusion_k=60
179,Q0,WSJ900411-0004,273,0.053161554536875176,reciprocal_rank_fusion_k=60
179,Q0,AP880517-0208,274,0.053057225949529975,reciprocal_rank_fusion_k=60
179,Q0,AP891219-0188,275,0.052979705679751285,reciprocal_rank_fusion_k=60
179,Q0,AP891017-0256,276,0.052718357227400744,reciprocal_rank_fusion_k=60
179,Q0,WSJ900601-0034,277,0.05271461800521935,reciprocal_rank_fusion_k=60
179,Q0,AP890501-0244,278,0.05267181549740893,reciprocal_rank_fusion_k=60
179,Q0,AP891219-0222,279,0.05263631770516551,reciprocal_rank_fusion_k=60
179,Q0,AP880726-0251,280,0.05258664192379833,reciprocal_rank_fusion_k=60
179,Q0,AP880722-0072,281,0.05248493865683591,reciprocal_rank_fusion_k=60
179,Q0,WSJ880705-0037,282,0.052459408679607016,reciprocal_rank_fusion_k=60
179,Q0,WSJ900724-0013,283,0.05240300004306182,reciprocal_rank_fusion_k=60
179,Q0,WSJ910618-0028,284,0.05237786215759623,reciprocal_rank_fusion_k=60
179,Q0,WSJ861226-0114,285,0.052364191143665244,reciprocal_rank_fusion_k=60
179,Q0,WSJ880203-0121,286,0.05228689393800119,reciprocal_rank_fusion_k=60
179,Q0,FR89418-0017,287,0.052281677964738024,reciprocal_rank_fusion_k=60
179,Q0,AP890722-0152,288,0.05176247364568805,reciprocal_rank_fusion_k=60
179,Q0,WSJ900917-0142,289,0.051736969962132937,reciprocal_rank_fusion_k=60
179,Q0,AP880427-0311,290,0.051501567384756516,reciprocal_rank_fusion_k=60
179,Q0,WSJ900426-0096,291,0.05134329569421409,reciprocal_rank_fusion_k=60
179,Q0,FR89725-0014,292,0.05120398326878408,reciprocal_rank_fusion_k=60
179,Q0,WSJ910408-0025,293,0.051087984914123405,reciprocal_rank_fusion_k=60
179,Q0,WSJ870220-0085,294,0.05106556546022453,reciprocal_rank_fusion_k=60
179,Q0,WSJ910315-0053,295,0.05074116686248641,reciprocal_rank_fusion_k=60
179,Q0,WSJ890802-0039,296,0.05064437338923943,reciprocal_rank_fusion_k=60
179,Q0,AP880621-0333,297,0.05060544867352602,reciprocal_rank_fusion_k=60
179,Q0,WSJ900508-0087,298,0.05059195087975442,reciprocal_rank_fusion_k=60
179,Q0,AP890803-0298,299,0.05047136388333345,reciprocal_rank_fusion_k=60
179,Q0,WSJ900724-0045,300,0.050260153693309134,reciprocal_rank_fusion_k=60
179,Q0,WSJ910730-0089,301,0.0502597052238208,reciprocal_rank_fusion_k=60
179,Q0,WSJ880920-0063,302,0.05025637396811849,reciprocal_rank_fusion_k=60
179,Q0,WSJ880617-0096,303,0.05022106593126973,reciprocal_rank_fusion_k=60
179,Q0,WSJ911003-0021,304,0.05015730723726727,reciprocal_rank_fusion_k=60
179,Q0,WSJ920228-0126,305,0.05015591023869339,reciprocal_rank_fusion_k=60
179,Q0,WSJ890921-0166,306,0.04990036338430499,reciprocal_rank_fusion_k=60
179,Q0,AP881011-0252,307,0.04977553323955054,reciprocal_rank_fusion_k=60
179,Q0,AP881018-0291,308,0.04970454743938957,reciprocal_rank_fusion_k=60
179,Q0,WSJ920320-0072,309,0.04965106609664646,reciprocal_rank_fusion_k=60
179,Q0,WSJ900416-0035,310,0.04955286845401817,reciprocal_rank_fusion_k=60
179,Q0,AP881219-0286,311,0.04948716315340909,reciprocal_rank_fusion_k=60
179,Q0,AP890308-0251,312,0.04946914364572279,reciprocal_rank_fusion_k=60
179,Q0,AP890216-0282,313,0.04944522386285544,reciprocal_rank_fusion_k=60
179,Q0,WSJ870903-0003,314,0.049319348733119946,reciprocal_rank_fusion_k=60
179,Q0,ZF207-406-086,315,0.04917476577790222,reciprocal_rank_fusion_k=60
179,Q0,WSJ900824-0077,316,0.049172253167163255,reciprocal_rank_fusion_k=60
179,Q0,WSJ910906-0132,317,0.04916806220789315,reciprocal_rank_fusion_k=60
179,Q0,ZF108-772-782,318,0.04911824886424248,reciprocal_rank_fusion_k=60
179,Q0,ZF207-549-918,319,0.048990292256370825,reciprocal_rank_fusion_k=60
179,Q0,WSJ871026-0116,320,0.048794565668475925,reciprocal_rank_fusion_k=60
179,Q0,AP890926-0275,321,0.04865810839695581,reciprocal_rank_fusion_k=60
179,Q0,AP890908-0260,322,0.048651425102136686,reciprocal_rank_fusion_k=60
179,Q0,WSJ910315-0158,323,0.0486047430594398,reciprocal_rank_fusion_k=60
179,Q0,AP890412-0240,324,0.048581061864041354,reciprocal_rank_fusion_k=60
179,Q0,WSJ870507-0021,325,0.048538860726768614,reciprocal_rank_fusion_k=60
179,Q0,WSJ870227-0063,326,0.04845783319479961,reciprocal_rank_fusion_k=60
179,Q0,WSJ880204-0110,327,0.04837204252236548,reciprocal_rank_fusion_k=60
179,Q0,WSJ910528-0125,328,0.04815163853110411,reciprocal_rank_fusion_k=60
179,Q0,WSJ910319-0199,329,0.04814282717137439,reciprocal_rank_fusion_k=60
