query,q0,docid,rank,score,system
178,Q0,AP881214-0149,396,11.370664451462915,minmaxnorm
178,Q0,AP891127-0168,397,11.362560921746768,minmaxnorm
178,Q0,AP881213-0076,398,11.343143326425258,minmaxnorm
178,Q0,AP890309-0166,399,11.304878841926492,minmaxnorm
178,Q0,WSJ911120-0080,400,11.294988254405723,minmaxnorm
178,Q0,AP890501-0141,401,11.277111369425604,minmaxnorm
178,Q0,AP881020-0180,402,11.26955646773866,minmaxnorm
178,Q0,WSJ900413-0192,403,11.21706957043517,minmaxnorm
178,Q0,AP890701-0105,404,11.194908451853845,minmaxnorm
178,Q0,AP880914-0073,405,11.17899731471553,minmaxnorm
178,Q0,WSJ880624-0068,406,11.11009008068631,minmaxnorm
178,Q0,AP890901-0126,407,11.094150036590257,minmaxnorm
178,Q0,AP890615-0183,408,11.057739700503799,minmaxnorm
178,Q0,DOE2-23-0667,409,10.97977703297705,minmaxnorm
178,Q0,DOE2-04-0889,410,10.949580880791414,minmaxnorm
178,Q0,WSJ910301-0183,411,10.932980505102595,minmaxnorm
178,Q0,AP881115-0044,412,10.885273565245976,minmaxnorm
178,Q0,DOE2-12-1107,413,10.872675073067136,minmaxnorm
178,Q0,AP890324-0038,414,10.831595553952878,minmaxnorm
178,Q0,WSJ870616-0075,415,10.80191909173806,minmaxnorm
178,Q0,WSJ920302-0142,416,10.763682783634033,minmaxnorm
178,Q0,AP880318-0021,417,10.679333430043917,minmaxnorm
178,Q0,AP891227-0055,418,10.678473974526526,minmaxnorm
178,Q0,DOE1-22-0320,419,10.677525326726999,minmaxnorm
178,Q0,AP880610-0061,420,10.673375343222533,minmaxnorm
178,Q0,DOE2-45-0024,421,10.67178990774923,minmaxnorm
178,Q0,AP880718-0034,422,10.656914213352744,minmaxnorm
178,Q0,DOE2-30-0919,423,10.627861041435903,minmaxnorm
178,Q0,AP881214-0140,424,10.601961598756832,minmaxnorm
178,Q0,AP891213-0154,425,10.586930559584601,minmaxnorm
178,Q0,WSJ880708-0147,426,10.578409139654845,minmaxnorm
178,Q0,AP881002-0078,427,10.572929091836908,minmaxnorm
178,Q0,WSJ890801-0052,428,10.560296113408326,minmaxnorm
178,Q0,FR891005-0097,429,10.557498755691368,minmaxnorm
178,Q0,AP881110-0076,430,10.529048021916719,minmaxnorm
178,Q0,AP891008-0067,431,10.518981075286492,minmaxnorm
178,Q0,FR88516-0128,432,10.51623678820139,minmaxnorm
178,Q0,DOE2-23-0733,433,10.513426726027705,minmaxnorm
178,Q0,DOE1-94-0680,434,10.461053760810085,minmaxnorm
178,Q0,AP890623-0153,435,10.416203742117563,minmaxnorm
178,Q0,AP890718-0089,436,10.39628233590464,minmaxnorm
178,Q0,AP891025-0019,437,10.394055927323254,minmaxnorm
178,Q0,DOE1-35-0048,438,10.38812146743514,minmaxnorm
178,Q0,AP891208-0168,439,10.381810507039118,minmaxnorm
178,Q0,AP890707-0070,440,10.360626121635521,minmaxnorm
178,Q0,AP890103-0066,441,10.34872263406308,minmaxnorm
178,Q0,WSJ870422-0134,442,10.330822321798067,minmaxnorm
178,Q0,AP881003-0065,443,10.28768960827458,minmaxnorm
178,Q0,DOE2-15-0327,444,10.271382035578329,minmaxnorm
178,Q0,DOE1-95-0687,445,10.265563934778928,minmaxnorm
178,Q0,AP891117-0139,446,10.249151224422208,minmaxnorm
178,Q0,FR89224-0093,447,10.21932970139614,minmaxnorm
178,Q0,AP890502-0096,448,10.208705780210437,minmaxnorm
178,Q0,DOE2-54-0298,449,10.17723860058112,minmaxnorm
178,Q0,DOE1-21-1117,450,10.171907024028034,minmaxnorm
178,Q0,AP891026-0180,451,10.157292210013397,minmaxnorm
178,Q0,DOE2-64-0917,452,10.147428344585306,minmaxnorm
178,Q0,AP881214-0092,453,10.124597312879065,minmaxnorm
178,Q0,AP890208-0062,454,10.108589154620983,minmaxnorm
178,Q0,AP890501-0090,455,10.101605394354948,minmaxnorm
178,Q0,FR881006-0001,456,10.09159714615981,minmaxnorm
178,Q0,AP891120-0082,457,10.089530849221363,minmaxnorm
178,Q0,AP880628-0096,458,10.07607865062981,minmaxnorm
178,Q0,AP891121-0154,459,10.072933577078704,minmaxnorm
178,Q0,AP891210-0038,460,10.054784276856044,minmaxnorm
178,Q0,AP880527-0054,461,9.976767028802925,minmaxnorm
178,Q0,DOE2-57-1375,462,9.961476706936635,minmaxnorm
178,Q0,AP890906-0208,463,9.95695734605136,minmaxnorm
178,Q0,AP891108-0109,464,9.943776789496194,minmaxnorm
178,Q0,WSJ870615-0001,465,9.911964661320804,minmaxnorm
178,Q0,ZF108-469-558,466,9.85977021386694,minmaxnorm
178,Q0,AP890126-0203,467,9.854698300202832,minmaxnorm
178,Q0,AP881029-0043,468,9.850114873449716,minmaxnorm
178,Q0,DOE2-15-0279,469,9.796595579888303,minmaxnorm
178,Q0,AP890228-0114,470,9.789978436393117,minmaxnorm
178,Q0,AP880323-0180,471,9.781921505422313,minmaxnorm
178,Q0,AP880912-0209,472,9.751542130907831,minmaxnorm
178,Q0,AP891120-0168,473,9.74757440452224,minmaxnorm
178,Q0,WSJ911129-0172,474,9.674835499222254,minmaxnorm
178,Q0,AP890405-0014,475,9.657812309663665,minmaxnorm
178,Q0,WSJ880316-0142,476,9.642998241239816,minmaxnorm
178,Q0,AP890525-0035,477,9.635094851598476,minmaxnorm
178,Q0,AP890712-0205,478,9.587842833632985,minmaxnorm
178,Q0,FR89512-0052,479,9.552139393884975,minmaxnorm
178,Q0,DOE1-11-0243,480,9.549292370858522,minmaxnorm
178,Q0,AP890609-0029,481,9.53491525096787,minmaxnorm
178,Q0,FR89530-0038,482,9.52913607968452,minmaxnorm
178,Q0,FR88127-0032,483,9.509597504306923,minmaxnorm
178,Q0,AP890105-0176,484,9.472520111101764,minmaxnorm
178,Q0,WSJ910322-0023,485,9.44574618442529,minmaxnorm
178,Q0,AP881202-0175,486,9.432318334570763,minmaxnorm
178,Q0,AP890103-0139,487,9.409950015870125,minmaxnorm
178,Q0,AP890103-0191,488,9.406029831059577,minmaxnorm
178,Q0,AP880927-0132,489,9.379140290348916,minmaxnorm
178,Q0,AP890810-0179,490,9.37601914543702,minmaxnorm
178,Q0,AP890619-0052,491,9.37278955687718,minmaxnorm
178,Q0,AP880913-0023,492,9.368088388897489,minmaxnorm
178,Q0,AP881106-0039,493,9.329168459734124,minmaxnorm
178,Q0,AP880526-0017,494,9.267890299301845,minmaxnorm
178,Q0,AP881001-0126,495,9.262304574835547,minmaxnorm
178,Q0,AP881022-0175,496,9.245037065229722,minmaxnorm
178,Q0,WSJ870422-0003,497,9.242014587803364,minmaxnorm
178,Q0,WSJ920305-0049,498,9.233257345029726,minmaxnorm
178,Q0,AP891024-0103,499,9.20012727773964,minmaxnorm
178,Q0,AP890307-0205,500,9.104355617889231,minmaxnorm
178,Q0,DOE1-35-0086,501,9.084890924593632,minmaxnorm
178,Q0,AP891019-0192,502,9.042191197997624,minmaxnorm
178,Q0,AP880522-0035,503,9.03555929354721,minmaxnorm
178,Q0,DOE2-36-0758,504,9.033313875506035,minmaxnorm
178,Q0,AP881028-0041,505,9.011075922286318,minmaxnorm
178,Q0,WSJ910619-0122,506,9.0042474435552,minmaxnorm
178,Q0,DOE1-53-1342,507,9.003702286577042,minmaxnorm
178,Q0,AP890902-0023,508,8.98849861404507,minmaxnorm
178,Q0,AP881125-0079,509,8.98155943772156,minmaxnorm
178,Q0,WSJ871016-0005,510,8.960848303667749,minmaxnorm
178,Q0,WSJ891005-0120,511,8.9443044699963,minmaxnorm
178,Q0,AP880825-0058,512,8.941479264700835,minmaxnorm
178,Q0,AP880526-0100,513,8.937866388186139,minmaxnorm
178,Q0,FR89629-0056,514,8.936209713100332,minmaxnorm
178,Q0,DOE1-54-0991,515,8.922641348325579,minmaxnorm
178,Q0,AP881117-0234,516,8.918088047061417,minmaxnorm
178,Q0,AP880816-0116,517,8.912185621157562,minmaxnorm
178,Q0,AP880603-0296,518,8.91028962267804,minmaxnorm
178,Q0,DOE1-38-1113,519,8.909849169097171,minmaxnorm
178,Q0,WSJ880106-0165,520,8.902681811628867,minmaxnorm
178,Q0,AP890515-0149,521,8.89114726327292,minmaxnorm
178,Q0,AP890607-0071,522,8.889592219177102,minmaxnorm
178,Q0,AP881121-0017,523,8.888126587628758,minmaxnorm
178,Q0,DOE2-23-0759,524,8.875920938356902,minmaxnorm
178,Q0,AP890828-0038,525,8.860227778464868,minmaxnorm
178,Q0,AP891215-0090,526,8.826376668894945,minmaxnorm
178,Q0,AP880425-0066,527,8.824487234535466,minmaxnorm
178,Q0,AP880605-0002,528,8.793911087791319,minmaxnorm
178,Q0,AP890508-0242,529,8.77922113523861,minmaxnorm
178,Q0,FR89316-0131,530,8.773527485245323,minmaxnorm
178,Q0,FR89324-0123,531,8.744074134528475,minmaxnorm
178,Q0,WSJ911126-0116,532,8.740426174979822,minmaxnorm
178,Q0,DOE2-61-0051,533,8.738592939654948,minmaxnorm
178,Q0,AP891203-0051,534,8.735724491750249,minmaxnorm
178,Q0,AP890808-0099,535,8.721413327324258,minmaxnorm
178,Q0,AP890315-0113,536,8.714353106854155,minmaxnorm
178,Q0,AP880905-0135,537,8.661695894284826,minmaxnorm
178,Q0,AP881124-0034,538,8.64992993024483,minmaxnorm
178,Q0,WSJ910703-0069,539,8.610091791722919,minmaxnorm
178,Q0,WSJ871125-0093,540,8.57159810596099,minmaxnorm
178,Q0,DOE2-09-0498,541,8.561250519120595,minmaxnorm
178,Q0,AP890515-0098,542,8.516979238119355,minmaxnorm
178,Q0,AP880330-0221,543,8.501346572209556,minmaxnorm
178,Q0,AP890816-0176,544,8.501257218002117,minmaxnorm
178,Q0,WSJ890726-0004,545,8.49362727362232,minmaxnorm
178,Q0,AP880602-0149,546,8.493588825805755,minmaxnorm
178,Q0,AP880526-0153,547,8.492767195207731,minmaxnorm
178,Q0,AP880331-0182,548,8.463134662365944,minmaxnorm
178,Q0,DOE1-07-0309,549,8.444603957750425,minmaxnorm
178,Q0,WSJ870918-0127,550,8.440234986151252,minmaxnorm
178,Q0,FR891128-0029,551,8.40904370746854,minmaxnorm
178,Q0,AP880818-0248,552,8.39050914974606,minmaxnorm
178,Q0,AP891209-0106,553,8.377387031737271,minmaxnorm
178,Q0,AP880414-0133,554,8.375343431765904,minmaxnorm
178,Q0,AP881223-0076,555,8.365043159537612,minmaxnorm
178,Q0,AP891119-0051,556,8.350653710270315,minmaxnorm
178,Q0,AP881220-0177,557,8.341805686172215,minmaxnorm
178,Q0,WSJ861219-0020,558,8.321790992173892,minmaxnorm
178,Q0,FR88607-0041,559,8.314332649329092,minmaxnorm
178,Q0,ZF109-716-447,560,8.31413847811466,minmaxnorm
178,Q0,AP890831-0179,561,8.28951528849487,minmaxnorm
178,Q0,AP880414-0149,562,8.26104777455872,minmaxnorm
178,Q0,AP890711-0084,563,8.251306734350894,minmaxnorm
178,Q0,AP890308-0048,564,8.243701950086294,minmaxnorm
178,Q0,AP890514-0046,565,8.234463271504875,minmaxnorm
178,Q0,ZF109-617-801,566,8.226771631223134,minmaxnorm
178,Q0,DOE1-73-0665,567,8.189755462388927,minmaxnorm
178,Q0,AP890515-0118,568,8.160183811926354,minmaxnorm
178,Q0,AP890412-0031,569,8.159224742485986,minmaxnorm
178,Q0,AP890202-0177,570,8.127799343479964,minmaxnorm
178,Q0,AP880907-0137,571,8.11688483229845,minmaxnorm
178,Q0,WSJ910826-0105,572,8.109933425042229,minmaxnorm
178,Q0,WSJ881012-0127,573,8.102095682231958,minmaxnorm
178,Q0,WSJ880804-0154,574,8.091111913405198,minmaxnorm
178,Q0,AP890511-0104,575,8.075034341378409,minmaxnorm
178,Q0,AP891118-0126,576,8.070453831371132,minmaxnorm
178,Q0,DOE2-65-1036,577,8.065615871222398,minmaxnorm
178,Q0,FR89117-0082,578,8.065088346271981,minmaxnorm
178,Q0,AP880407-0152,579,8.056878809230192,minmaxnorm
178,Q0,AP880615-0116,580,8.049544261234598,minmaxnorm
178,Q0,AP890120-0070,581,8.026747655640783,minmaxnorm
178,Q0,AP880320-0083,582,7.998126220441562,minmaxnorm
178,Q0,AP891005-0042,583,7.997727134148369,minmaxnorm
178,Q0,AP880513-0055,584,7.996954441045244,minmaxnorm
178,Q0,AP880722-0007,585,7.992602560468868,minmaxnorm
178,Q0,AP890712-0091,586,7.980883873717428,minmaxnorm
178,Q0,AP880322-0165,587,7.977329928648114,minmaxnorm
178,Q0,AP881209-0074,588,7.9759660959440595,minmaxnorm
178,Q0,DOE1-37-1020,589,7.974557791246037,minmaxnorm
178,Q0,AP880310-0119,590,7.970358639810142,minmaxnorm
178,Q0,AP890604-0009,591,7.932995659718334,minmaxnorm
178,Q0,DOE2-81-0587,592,7.886402192378645,minmaxnorm
178,Q0,ZF108-263-994,593,7.861487311694358,minmaxnorm
178,Q0,FR89329-0031,594,7.815673417510425,minmaxnorm
178,Q0,AP890323-0191,595,7.810365942258314,minmaxnorm
178,Q0,WSJ910620-0100,596,7.795077844495547,minmaxnorm
178,Q0,WSJ871027-0013,597,7.780945861770187,minmaxnorm
178,Q0,WSJ871110-0020,598,7.763068496554393,minmaxnorm
178,Q0,AP890327-0066,599,7.7573048619857055,minmaxnorm
178,Q0,AP881117-0239,600,7.755501904749825,minmaxnorm
178,Q0,AP891028-0104,601,7.746096676635737,minmaxnorm
178,Q0,AP891031-0203,602,7.743903547872238,minmaxnorm
178,Q0,AP880811-0158,603,7.739718938703505,minmaxnorm
178,Q0,DOE2-30-0314,604,7.7327155346715,minmaxnorm
178,Q0,AP880501-0008,605,7.716043291810016,minmaxnorm
178,Q0,AP880708-0029,606,7.715915314626244,minmaxnorm
178,Q0,AP880805-0014,607,7.715277005160236,minmaxnorm
178,Q0,AP891109-0207,608,7.712073171690997,minmaxnorm
178,Q0,AP880729-0007,609,7.711532075662128,minmaxnorm
178,Q0,WSJ870814-0109,610,7.705492581825871,minmaxnorm
178,Q0,DOE2-71-0040,611,7.703604441443947,minmaxnorm
178,Q0,WSJ871015-0099,612,7.68007537409383,minmaxnorm
178,Q0,WSJ910815-0132,613,7.671979461018637,minmaxnorm
178,Q0,DOE1-44-1122,614,7.6674434677344205,minmaxnorm
178,Q0,AP880324-0134,615,7.665971762439566,minmaxnorm
178,Q0,AP881004-0198,616,7.662827767835557,minmaxnorm
178,Q0,AP880630-0155,617,7.657329630676706,minmaxnorm
178,Q0,AP880908-0139,618,7.64802871131104,minmaxnorm
178,Q0,AP890115-0019,619,7.643569281788151,minmaxnorm
178,Q0,AP880609-0157,620,7.63534313847895,minmaxnorm
178,Q0,AP880410-0038,621,7.6203619008426235,minmaxnorm
178,Q0,AP880616-0138,622,7.601140302212678,minmaxnorm
178,Q0,AP880914-0222,623,7.598638987322241,minmaxnorm
178,Q0,AP880919-0008,624,7.588443065690893,minmaxnorm
178,Q0,AP890901-0181,625,7.583416344214405,minmaxnorm
178,Q0,AP890122-0006,626,7.572752672211951,minmaxnorm
178,Q0,WSJ880203-0118,627,7.569442917493391,minmaxnorm
178,Q0,WSJ900713-0178,628,7.56329659522091,minmaxnorm
178,Q0,AP880623-0242,629,7.552706235314223,minmaxnorm
178,Q0,AP890922-0110,630,7.546939007754084,minmaxnorm
178,Q0,DOE2-22-0898,631,7.54277666938713,minmaxnorm
178,Q0,WSJ870408-0124,632,7.518752521815223,minmaxnorm
178,Q0,WSJ910104-0134,633,7.513713824027516,minmaxnorm
178,Q0,AP890602-0115,634,7.492453911602769,minmaxnorm
178,Q0,AP890828-0157,635,7.48446051474938,minmaxnorm
178,Q0,AP890222-0033,636,7.451238016696067,minmaxnorm
178,Q0,WSJ900914-0108,637,7.436249194672877,minmaxnorm
178,Q0,AP881010-0226,638,7.415452953632948,minmaxnorm
178,Q0,FR89331-0095,639,7.412716125613192,minmaxnorm
178,Q0,FR89224-0157,640,7.405448319435867,minmaxnorm
178,Q0,AP880601-0227,641,7.401256419478901,minmaxnorm
178,Q0,WSJ900815-0029,642,7.392248404053989,minmaxnorm
178,Q0,AP880622-0203,643,7.391707167322404,minmaxnorm
178,Q0,AP881024-0022,644,7.362407288786102,minmaxnorm
178,Q0,ZF109-611-729,645,7.361488569024977,minmaxnorm
178,Q0,AP890705-0046,646,7.353111340984058,minmaxnorm
178,Q0,FR89505-0087,647,7.311112857030391,minmaxnorm
178,Q0,WSJ880113-0006,648,7.311061613483595,minmaxnorm
178,Q0,DOE1-41-0723,649,7.3081545797544,minmaxnorm
178,Q0,AP881115-0279,650,7.307461151295631,minmaxnorm
178,Q0,AP881215-0213,651,7.301812598335047,minmaxnorm
178,Q0,WSJ910207-0007,652,7.295545081786798,minmaxnorm
178,Q0,AP890911-0143,653,7.284242528780355,minmaxnorm
178,Q0,WSJ880125-0158,654,7.266223010225582,minmaxnorm
178,Q0,WSJ891031-0086,655,7.215370246551625,minmaxnorm
178,Q0,AP880403-0023,656,7.2080911126054295,minmaxnorm
178,Q0,WSJ871113-0005,657,7.207473570637159,minmaxnorm
178,Q0,AP890607-0097,658,7.207280485127988,minmaxnorm
178,Q0,AP891103-0153,659,7.2020421331719735,minmaxnorm
178,Q0,WSJ900711-0107,660,7.199992968967161,minmaxnorm
178,Q0,WSJ911112-0121,661,7.199322956302697,minmaxnorm
178,Q0,AP880824-0004,662,7.197948511926062,minmaxnorm
178,Q0,AP890104-0187,663,7.197869377379983,minmaxnorm
178,Q0,AP880411-0077,664,7.19681406220467,minmaxnorm
178,Q0,AP880823-0163,665,7.1946612492619755,minmaxnorm
178,Q0,DOE1-37-0797,666,7.189932087899956,minmaxnorm
178,Q0,WSJ880527-0139,667,7.18724528655051,minmaxnorm
178,Q0,WSJ870518-0011,668,7.175902367910606,minmaxnorm
178,Q0,WSJ880309-0042,669,7.134872580485353,minmaxnorm
178,Q0,AP880713-0194,670,7.1341772561753105,minmaxnorm
178,Q0,AP881115-0079,671,7.121984369174914,minmaxnorm
178,Q0,AP891122-0237,672,7.116939705791535,minmaxnorm
178,Q0,AP880810-0173,673,7.110530838250779,minmaxnorm
178,Q0,WSJ910502-0100,674,7.103887359517285,minmaxnorm
178,Q0,AP880624-0011,675,7.098343680063935,minmaxnorm
178,Q0,DOE1-88-0991,676,7.094710420113862,minmaxnorm
178,Q0,AP880621-0260,677,7.056595267281762,minmaxnorm
178,Q0,WSJ911029-0114,678,7.05268634388125,minmaxnorm
178,Q0,AP880513-0011,679,7.027614912451521,minmaxnorm
178,Q0,WSJ890823-0007,680,7.012686101517864,minmaxnorm
178,Q0,AP880217-0051,681,7.011431602978463,minmaxnorm
178,Q0,AP880225-0252,682,6.9991862037341965,minmaxnorm
178,Q0,AP880822-0225,683,6.972019598799887,minmaxnorm
178,Q0,FR89804-0031,684,6.970058403508472,minmaxnorm
178,Q0,WSJ861202-0105,685,6.96189749911873,minmaxnorm
178,Q0,AP881229-0154,686,6.939685346122799,minmaxnorm
178,Q0,DOE1-61-0883,687,6.9063116277813235,minmaxnorm
178,Q0,WSJ900824-0109,688,6.897010923354122,minmaxnorm
178,Q0,AP880708-0226,689,6.895880715427493,minmaxnorm
178,Q0,AP880623-0021,690,6.889251569853873,minmaxnorm
178,Q0,AP891111-0060,691,6.884755578037733,minmaxnorm
178,Q0,WSJ900507-0103,692,6.8839851398217125,minmaxnorm
178,Q0,AP890509-0049,693,6.882970456281099,minmaxnorm
178,Q0,AP890322-0066,694,6.86774763065897,minmaxnorm
178,Q0,ZF109-458-815,695,6.8605216938087175,minmaxnorm
178,Q0,AP880808-0103,696,6.847547786302694,minmaxnorm
178,Q0,AP890115-0034,697,6.837067358917984,minmaxnorm
178,Q0,WSJ880909-0162,698,6.810904628929073,minmaxnorm
178,Q0,AP880301-0194,699,6.7878879713747144,minmaxnorm
178,Q0,AP890503-0047,700,6.7841037853758905,minmaxnorm
178,Q0,AP881201-0187,701,6.780339512835691,minmaxnorm
178,Q0,DOE1-03-0046,702,6.770030470455913,minmaxnorm
178,Q0,DOE1-35-0053,703,6.754470000610074,minmaxnorm
178,Q0,AP880925-0064,704,6.753072006067674,minmaxnorm
178,Q0,WSJ911202-0049,705,6.734173916487375,minmaxnorm
178,Q0,AP890623-0197,706,6.732086384477341,minmaxnorm
178,Q0,AP890910-0016,707,6.730490072705361,minmaxnorm
178,Q0,AP890803-0066,708,6.728436602093534,minmaxnorm
178,Q0,AP880825-0176,709,6.720181554422007,minmaxnorm
178,Q0,FR891027-0021,710,6.719053569625065,minmaxnorm
178,Q0,WSJ880309-0077,711,6.715568274698055,minmaxnorm
178,Q0,WSJ880713-0176,712,6.701825912574112,minmaxnorm
178,Q0,AP880802-0187,713,6.697453401445966,minmaxnorm
178,Q0,AP890226-0091,714,6.676899817357985,minmaxnorm
178,Q0,AP890618-0057,715,6.668311931452447,minmaxnorm
178,Q0,AP880313-0026,716,6.653120044438475,minmaxnorm
178,Q0,ZF207-886-040,717,6.647203904094514,minmaxnorm
178,Q0,AP891114-0054,718,6.623586484826534,minmaxnorm
178,Q0,WSJ880812-0076,719,6.6064869839053575,minmaxnorm
178,Q0,ZF207-484-090,720,6.599936399917869,minmaxnorm
178,Q0,WSJ911011-0110,721,6.592069086528843,minmaxnorm
178,Q0,AP890929-0068,722,6.5893581415269,minmaxnorm
178,Q0,AP891006-0045,723,6.588244206131749,minmaxnorm
178,Q0,AP890317-0023,724,6.568923985278357,minmaxnorm
178,Q0,AP891121-0002,725,6.563795305277763,minmaxnorm
178,Q0,AP880619-0018,726,6.5531362275241,minmaxnorm
178,Q0,WSJ880907-0002,727,6.5510916828948025,minmaxnorm
178,Q0,WSJ871030-0135,728,6.546345784988332,minmaxnorm
178,Q0,AP890713-0123,729,6.545236666091377,minmaxnorm
178,Q0,AP880307-0162,730,6.5321282727719865,minmaxnorm
178,Q0,AP881222-0111,731,6.532040305201392,minmaxnorm
178,Q0,AP890628-0117,732,6.5209343226870145,minmaxnorm
178,Q0,AP880816-0008,733,6.51178626401801,minmaxnorm
178,Q0,AP880808-0187,734,6.49418611944301,minmaxnorm
178,Q0,AP890306-0120,735,6.473332738867928,minmaxnorm
178,Q0,AP890815-0143,736,6.45268041494332,minmaxnorm
178,Q0,AP890503-0167,737,6.446615815102279,minmaxnorm
178,Q0,AP881117-0214,738,6.445651413709485,minmaxnorm
178,Q0,AP891114-0204,739,6.445025271851631,minmaxnorm
178,Q0,WSJ900619-0072,740,6.442769716754563,minmaxnorm
178,Q0,AP880430-0090,741,6.416890715293482,minmaxnorm
178,Q0,AP890329-0019,742,6.410129808307595,minmaxnorm
178,Q0,AP881123-0131,743,6.395793791228271,minmaxnorm
178,Q0,AP880322-0062,744,6.3949177657264915,minmaxnorm
178,Q0,AP890621-0021,745,6.393192269402313,minmaxnorm
178,Q0,AP890211-0122,746,6.387603505363103,minmaxnorm
178,Q0,WSJ900917-0042,747,6.381105027672319,minmaxnorm
178,Q0,AP890615-0059,748,6.3658972720503675,minmaxnorm
178,Q0,AP890806-0055,749,6.355028035341061,minmaxnorm
178,Q0,AP880823-0102,750,6.343286174360093,minmaxnorm
178,Q0,AP890314-0122,751,6.337590062629951,minmaxnorm
178,Q0,AP890428-0039,752,6.332896456134563,minmaxnorm
178,Q0,DOE2-83-0993,753,6.331874772570509,minmaxnorm
178,Q0,AP890807-0074,754,6.327433985939297,minmaxnorm
178,Q0,AP880602-0266,755,6.307922897224766,minmaxnorm
178,Q0,AP880910-0023,756,6.304346610136331,minmaxnorm
178,Q0,AP881201-0038,757,6.30415580875527,minmaxnorm
178,Q0,AP880510-0178,758,6.303479714608297,minmaxnorm
178,Q0,AP890307-0124,759,6.3013728301749765,minmaxnorm
178,Q0,AP891230-0040,760,6.299642887761371,minmaxnorm
178,Q0,AP880622-0128,761,6.287184591843486,minmaxnorm
178,Q0,WSJ910912-0103,762,6.286923584852738,minmaxnorm
178,Q0,AP890413-0179,763,6.279836438448785,minmaxnorm
178,Q0,DOE1-83-0909,764,6.272569138837676,minmaxnorm
178,Q0,AP880415-0082,765,6.270744892518278,minmaxnorm
178,Q0,AP880319-0035,766,6.267612376560933,minmaxnorm
178,Q0,WSJ900706-0100,767,6.266230994161763,minmaxnorm
178,Q0,WSJ870713-0046,768,6.251181426393797,minmaxnorm
178,Q0,FR89313-0088,769,6.250523916042953,minmaxnorm
178,Q0,AP880505-0132,770,6.2441586714729995,minmaxnorm
178,Q0,AP890302-0017,771,6.243963338310291,minmaxnorm
178,Q0,AP880222-0165,772,6.2433930269670554,minmaxnorm
178,Q0,AP880913-0214,773,6.23948803783628,minmaxnorm
178,Q0,AP880623-0273,774,6.2307049677798085,minmaxnorm
178,Q0,WSJ911216-0060,775,6.226676055250698,minmaxnorm
178,Q0,AP880922-0029,776,6.225828580456988,minmaxnorm
178,Q0,AP880830-0161,777,6.223283108371878,minmaxnorm
178,Q0,AP880304-0048,778,6.2005592567962236,minmaxnorm
178,Q0,AP881130-0040,779,6.194061813180583,minmaxnorm
178,Q0,AP890919-0006,780,6.180119284671743,minmaxnorm
178,Q0,AP880229-0250,781,6.179995910878161,minmaxnorm
178,Q0,AP880726-0124,782,6.176793483299343,minmaxnorm
178,Q0,WSJ911011-0073,783,6.176541094318895,minmaxnorm
178,Q0,AP881031-0088,784,6.169015504860107,minmaxnorm
178,Q0,AP890130-0036,785,6.1623726946580595,minmaxnorm
178,Q0,WSJ920316-0105,786,6.154465775901734,minmaxnorm
178,Q0,WSJ881111-0143,787,6.106517130298657,minmaxnorm
178,Q0,AP891108-0034,788,6.101780401159161,minmaxnorm
178,Q0,AP891123-0003,789,6.101699875631192,minmaxnorm
178,Q0,AP890726-0143,790,6.093033343150111,minmaxnorm
178,Q0,AP880610-0209,791,6.071037584347944,minmaxnorm
178,Q0,DOE2-06-0173,792,6.064411619559481,minmaxnorm
178,Q0,WSJ880211-0059,793,6.058418675363407,minmaxnorm
178,Q0,DOE1-89-0206,794,6.055040796774457,minmaxnorm
178,Q0,WSJ911018-0143,795,6.050993164644819,minmaxnorm
178,Q0,AP880616-0066,796,6.046719609070816,minmaxnorm
